name: env_GENAI
channels:
  - defaults
  - conda-forge
dependencies:
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=25.1.0=py313h02ab6af_0
  - asttokens=3.0.0=py313haa95532_0
  - async-lru=2.0.5=py313haa95532_0
  - attrs=25.4.0=py313haa95532_2
  - babel=2.17.0=py313haa95532_0
  - beautifulsoup4=4.14.2=py313haa95532_0
  - blas=1.0=mkl
  - bleach=6.3.0=py313haa95532_0
  - bottleneck=1.4.2=py313h540bb41_1
  - brotlicffi=1.1.0.0=py313h885b0b7_0
  - bzip2=1.0.8=h2bbff1b_6
  - ca-certificates=2026.1.4=h4c7d964_0
  - cairo=1.18.4=he9e932c_0
  - cffi=2.0.0=py313h02ab6af_1
  - charset-normalizer=3.4.4=py313haa95532_0
  - colorama=0.4.6=py313haa95532_0
  - comm=0.2.3=py313haa95532_0
  - contourpy=1.3.3=py313h214f63a_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - debugpy=1.8.16=py313h885b0b7_1
  - decorator=5.2.1=py313haa95532_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - executing=2.2.1=py313haa95532_0
  - expat=2.7.3=h9214b88_0
  - fontconfig=2.15.0=hd211d86_0
  - fonttools=4.60.1=py313h02ab6af_0
  - freetype=2.13.3=h0620614_0
  - gensim=4.4.0=py313h885b0b7_0
  - graphite2=1.3.14=hd77b12b_1
  - h11=0.16.0=py313haa95532_1
  - harfbuzz=10.2.0=he2f9f60_1
  - html5lib=1.1=pyhd3eb1b0_0
  - httpcore=1.0.9=py313haa95532_0
  - httpx=0.28.1=py313haa95532_1
  - icc_rt=2022.1.0=h6049295_2
  - icu=73.1=h6c2663c_0
  - idna=3.11=py313haa95532_0
  - intel-openmp=2025.0.0=haa95532_1164
  - ipykernel=6.31.0=py313h4442805_0
  - ipython=9.7.0=py313haa95532_0
  - ipython_pygments_lexers=1.1.1=py313haa95532_0
  - ipywidgets=8.1.7=py313haa95532_0
  - jedi=0.19.2=py313haa95532_0
  - jinja2=3.1.6=py313haa95532_0
  - joblib=1.5.2=py313haa95532_0
  - jpeg=9f=ha349fce_0
  - json5=0.12.1=py313haa95532_0
  - jsonpatch=1.33=py313haa95532_1
  - jsonpointer=3.0.0=py313haa95532_0
  - jsonschema=4.25.0=py313haa95532_1
  - jsonschema-specifications=2025.9.1=py313haa95532_0
  - jupyter=1.1.1=py313haa95532_0
  - jupyter-lsp=2.2.5=py313haa95532_0
  - jupyter_client=8.6.3=py313haa95532_1
  - jupyter_console=6.6.3=py313haa95532_1
  - jupyter_core=5.8.1=py313haa95532_0
  - jupyter_events=0.12.0=py313haa95532_0
  - jupyter_server=2.16.0=py313haa95532_0
  - jupyter_server_terminals=0.5.3=py313haa95532_0
  - jupyterlab=4.4.7=py313haa95532_0
  - jupyterlab_pygments=0.3.0=py313haa95532_0
  - jupyterlab_server=2.28.0=py313haa95532_0
  - jupyterlab_widgets=3.0.15=py313haa95532_0
  - kiwisolver=1.4.9=py313h03f52e7_0
  - langchain-core=1.2.7=py313haa95532_0
  - langchain-text-splitters=1.1.0=py313haa95532_0
  - langgraph-checkpoint=4.0.0=py313h4442805_0
  - langgraph-sdk=0.3.3=py313haa95532_0
  - lcms2=2.16=hb4a4139_0
  - lerc=3.0=hd77b12b_0
  - libdeflate=1.17=h2bbff1b_1
  - libffi=3.4.4=hd77b12b_1
  - libglib=2.84.4=hfaec014_0
  - libhwloc=2.12.1=default_hfa10c62_1000
  - libiconv=1.16=h2bbff1b_3
  - libkrb5=1.21.3=h885b0b7_4
  - libmpdec=4.0.0=h827c3e9_0
  - libpng=1.6.50=h46444df_0
  - libpq=17.6=h652a1e2_0
  - libsodium=1.0.20=h83e8143_0
  - libtiff=4.5.1=hd77b12b_0
  - libwebp-base=1.6.0=hbf3958f_0
  - libxml2=2.13.9=h6201b9f_0
  - libxslt=1.1.43=h25c3957_0
  - libzlib=1.3.1=h02ab6af_0
  - lz4-c=1.9.4=h2bbff1b_1
  - matplotlib=3.10.6=py313haa95532_1
  - matplotlib-base=3.10.6=py313h26e45b9_1
  - matplotlib-inline=0.2.1=py313haa95532_0
  - mistune=3.1.2=py313haa95532_0
  - mkl=2025.0.0=h5da7b33_930
  - mkl-service=2.5.2=py313h0b37514_0
  - mkl_fft=2.1.1=py313hbc2a22c_0
  - mkl_random=1.3.0=py313h42c1672_0
  - mysql-common=9.3.0=hf582a5b_3
  - mysql-libs=9.3.0=hc0ebf12_3
  - nbclient=0.10.2=py313haa95532_0
  - nbconvert=7.16.6=py313haa95532_0
  - nbconvert-core=7.16.6=py313haa95532_0
  - nbconvert-pandoc=7.16.6=py313haa95532_0
  - nbformat=5.10.4=py313haa95532_0
  - nest-asyncio=1.6.0=py313haa95532_0
  - nltk=3.9.2=py313h63c8d5c_0
  - notebook=7.4.5=py313haa95532_0
  - notebook-shim=0.2.4=py313haa95532_0
  - numexpr=2.14.1=py313h7660c64_0
  - openjpeg=2.5.2=hae555c5_0
  - openssl=3.6.1=hf411b9b_1
  - ormsgpack=1.12.2=py313h114bc41_0
  - overrides=7.7.0=py313haa95532_0
  - packaging=25.0=py313haa95532_1
  - pandas=2.3.3=py313h42c1672_1
  - pandoc=3.8=haa95532_0
  - pandocfilters=1.5.1=py313haa95532_0
  - parso=0.8.5=py313haa95532_0
  - pcre2=10.46=h5740b90_0
  - pillow=11.1.0=py313h096bfcc_0
  - pip=25.3=pyhc872135_0
  - pixman=0.46.4=h4043f72_0
  - platformdirs=4.5.0=py313haa95532_0
  - prometheus_client=0.21.1=py313haa95532_0
  - prompt-toolkit=3.0.52=py313haa95532_1
  - prompt_toolkit=3.0.52=hd3eb1b0_1
  - pure_eval=0.2.3=py313haa95532_0
  - pycparser=2.23=py313haa95532_0
  - pydantic-core=2.41.5=py313h114bc41_1
  - pygments=2.19.2=py313haa95532_0
  - pyparsing=3.2.5=py313haa95532_0
  - pypdf2=3.0.1=py313haa95532_0
  - pyqt=6.9.1=py313h12ec796_0
  - pyqt6-sip=13.10.2=py313h630b2a1_0
  - pysocks=1.7.1=py313haa95532_1
  - python=3.13.9=h260b955_100_cp313
  - python-dateutil=2.9.0post0=py313haa95532_2
  - python-fastjsonschema=2.21.2=py313haa95532_0
  - python-json-logger=3.2.1=py313haa95532_0
  - python-tzdata=2025.2=pyhd3eb1b0_0
  - python-xxhash=3.5.0=py313h827c3e9_0
  - python_abi=3.13=3_cp313
  - pytz=2025.2=py313haa95532_0
  - pywin32=311=py313h885b0b7_0
  - pywinpty=2.0.15=py313h72d21ff_0
  - pyyaml=6.0.3=py313hb9a58be_0
  - pyzmq=27.1.0=py313h7149c55_1
  - qtbase=6.9.2=h06bae2a_5
  - qtconsole=5.7.0=py313haa95532_0
  - qtdeclarative=6.9.2=h88b4c33_1
  - qtpy=2.4.3=py313haa95532_0
  - qtsvg=6.9.2=h30ace32_1
  - qttools=6.9.2=h7e7b719_1
  - qtwebchannel=6.9.2=heb02b0b_1
  - qtwebsockets=6.9.2=heb02b0b_1
  - referencing=0.37.0=py313haa95532_0
  - requests=2.32.5=py313haa95532_1
  - requests-toolbelt=1.0.0=py313haa95532_0
  - rfc3339-validator=0.1.4=py313haa95532_0
  - rfc3986-validator=0.1.1=py313haa95532_0
  - rpds-py=0.28.0=py313h114bc41_0
  - scikit-learn=1.7.1=py313hd8cff78_0
  - scipy=1.16.3=py313hbd6d557_0
  - seaborn=0.13.2=py313haa95532_3
  - send2trash=1.8.2=py313haa95532_1
  - sip=6.12.0=py313h706e071_0
  - six=1.17.0=py313haa95532_0
  - smart_open=7.3.1=py313haa95532_0
  - sniffio=1.3.1=py313haa95532_0
  - soupsieve=2.5=py313haa95532_0
  - sqlite=3.51.0=hda9a48d_0
  - stack_data=0.6.3=py313haa95532_0
  - tbb=2022.3.0=h90c84d6_0
  - tbb-devel=2022.3.0=h90c84d6_0
  - tenacity=9.1.2=py313haa95532_1
  - terminado=0.18.1=py313haa95532_0
  - threadpoolctl=3.5.0=py313h4442805_0
  - tinycss2=1.4.0=py313haa95532_0
  - tk=8.6.15=hf199647_0
  - tornado=6.5.1=py313h827c3e9_0
  - tqdm=4.67.1=py313h4442805_1
  - traitlets=5.14.3=py313haa95532_0
  - typing-extensions=4.15.0=py313haa95532_0
  - typing-inspection=0.4.2=py313haa95532_0
  - typing_extensions=4.15.0=py313haa95532_0
  - tzdata=2025b=h04d1e81_0
  - ucrt=10.0.22621.0=haa95532_0
  - vc=14.3=h2df5915_10
  - vc14_runtime=14.44.35208=h4927774_10
  - vs2015_runtime=14.44.35208=ha6b5a95_10
  - wcwidth=0.2.13=py313haa95532_0
  - webencodings=0.5.1=py313haa95532_2
  - websocket-client=1.8.0=py313haa95532_0
  - wheel=0.45.1=py313haa95532_0
  - widgetsnbextension=4.0.14=py313haa95532_0
  - win_inet_pton=1.1.0=py313haa95532_1
  - winpty=0.4.3=4
  - xz=5.6.4=h4754444_1
  - yaml=0.2.5=he774522_0
  - zeromq=4.3.5=h6c54ac7_1
  - zlib=1.3.1=h02ab6af_0
  - zstd=1.5.7=h56299aa_0
  - pip:
      - accelerate==0.29.3
      - aiohappyeyeballs==2.6.1
      - aiohttp==3.13.3
      - aiosignal==1.4.0
      - aiosqlite==0.22.1
      - altair==6.0.0
      - annotated-doc==0.0.4
      - annotated-types==0.7.0
      - anyio==4.12.1
      - banks==2.4.1
      - bitsandbytes==0.49.1
      - blinker==1.9.0
      - bokeh==3.8.1
      - cachetools==6.2.4
      - certifi==2026.1.4
      - click==8.3.1
      - cohere==5.20.1
      - dataclasses-json==0.6.7
      - datatypes==0.33.0
      - dateparser==1.3.0
      - deprecated==1.2.18
      - dirtyjson==1.0.8
      - distro==1.9.0
      - endpoints==9.1.1
      - et-xmlfile==2.0.0
      - faiss-cpu==1.13.2
      - fastapi==0.132.0
      - fastavro==1.12.1
      - filelock==3.20.3
      - filetype==1.2.0
      - frozenlist==1.8.0
      - fsspec==2026.1.0
      - gapstatistics==0.1.5
      - gender-guesser==0.4.0
      - gitdb==4.0.12
      - gitpython==3.1.45
      - greenlet==3.3.0
      - griffe==2.0.0
      - griffecli==2.0.0
      - griffelib==2.0.0
      - grpcio==1.78.0
      - h2==4.3.0
      - hf-xet==1.2.0
      - hpack==4.1.0
      - httpx-sse==0.4.3
      - huggingface-hub==0.36.2
      - hyperframe==6.1.0
      - jiter==0.12.0
      - langchain==1.2.6
      - langchain-classic==1.0.1
      - langchain-community==0.4.1
      - langchain-experimental==0.4.1
      - langchain-openai==1.1.7
      - langgraph==1.0.6
      - langgraph-prebuilt==1.0.6
      - langsmith==0.6.4
      - llama-cloud==0.1.35
      - llama-cloud-services==0.6.54
      - llama-index==0.14.14
      - llama-index-cli==0.5.3
      - llama-index-core==0.14.14
      - llama-index-embeddings-openai==0.5.1
      - llama-index-indices-managed-llama-cloud==0.9.4
      - llama-index-instrumentation==0.4.2
      - llama-index-llms-huggingface==0.6.1
      - llama-index-llms-openai==0.6.18
      - llama-index-readers-file==0.5.6
      - llama-index-readers-llama-parse==0.5.1
      - llama-index-workflows==2.14.2
      - llama-parse==0.6.54
      - lxml==6.0.2
      - mananeras==0.1.4
      - markupsafe==3.0.3
      - marshmallow==3.26.2
      - mpmath==1.3.0
      - multidict==6.7.0
      - mypy-extensions==1.1.0
      - narwhals==2.14.0
      - networkx==3.6.1
      - newsapi-python==0.2.7
      - numpy==2.4.1
      - ollama==0.6.1
      - openai==2.15.0
      - opencv-python==4.13.0.90
      - openpyxl==3.1.5
      - orjson==3.11.5
      - plotly==6.5.0
      - portalocker==3.2.0
      - propcache==0.4.1
      - protobuf==6.33.2
      - psutil==7.2.1
      - pyarrow==22.0.0
      - pydantic==2.12.5
      - pydantic-settings==2.12.0
      - pydeck==0.9.1
      - pypdf==6.7.0
      - python-dotenv==1.2.1
      - qdrant-client==1.16.2
      - regex==2026.1.15
      - safetensors==0.7.0
      - sentencepiece==0.2.1
      - setuptools==80.10.1
      - shellingham==1.5.4
      - smmap==5.0.2
      - sqlalchemy==2.0.46
      - starlette==0.52.1
      - streamlit==1.52.2
      - striprtf==0.0.26
      - sympy==1.14.0
      - tiktoken==0.12.0
      - tokenizers==0.22.2
      - toml==0.10.2
      - torch==2.10.0
      - transformers==4.56.0
      - typer-slim==0.21.1
      - types-requests==2.32.4.20260107
      - typing-inspect==0.9.0
      - tzlocal==5.3.1
      - ucimlrepo==0.0.7
      - urllib3==2.6.3
      - uuid-utils==0.14.0
      - uvicorn==0.41.0
      - watchdog==6.0.0
      - wrapt==1.17.3
      - xxhash==3.6.0
      - xyzservices==2025.11.0
      - yarl==1.22.0
      - zstandard==0.25.0
prefix: C:\Users\USER\miniconda3\envs\env_GENAI
